"idPopulations0","PMID","pNam","popSize","popCountry","popMainChar","pSecChar","inclCrit","ageUni","ageMean","ageSD","ageLow","ageUp","femaleFreq","ageClass","sexClass","popDisease","popComorbidity","fromCode","projectName","uploadDate"
,"29302735",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29275864",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29197760",,,"",,"ambient air pollution",,,,,,,,,,"ambient air pollution",,1,"projTutoBreastCan","2024-02-02"
,"29145260",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29137948",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29102390",,,"mali, mexico",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29096890",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29071579",,"137","israel",,"Passive smoking, NAT2 polymorphism, and breast cancer",,,,,,,,,,"Passive smoking",,1,"projTutoBreastCan","2024-02-02"
,"29017754",,,"austria",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28985927",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28975393",,,"germany",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28934000",,,"united states",,"severe mental illness",,,,,,,,,,"Mental Illness",,1,"projTutoBreastCan","2024-02-02"
,"28881410",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28874120",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28861761",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28861380",,"12","",,"Smoking",,,,,,,,,,"Smoking and mortality",,1,"projTutoBreastCan","2024-02-02"
,"28830370",,,"denmark",,"obesity",,,,,,,,,,"Active smoking",,1,"projTutoBreastCan","2024-02-02"
,"28805722",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28760638",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28748345",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28717853",,,"south korea",,"smoke",,,,,,,,,,"Radiation-related heart disease",,1,"projTutoBreastCan","2024-02-02"
,"28702218",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28699269",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28689518",,,"pakistan, mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28667029",,,"mexico",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28664511",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28624541",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28618256",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28614486",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28583806",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28545182",,,"australia",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28535209",,"305","spain",,"tobacco smoking",,,,,,,,,,"Aromatic DNA adducts and breast cancer risk",,1,"projTutoBreastCan","2024-02-02"
,"28524234",,,"",,"Alcohol consumption",,,,,,,,,,"Alcohol consumption and cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"28523418",,,"united states",,"breast cancer",,,,,,,,,,"Breast cancer and exposure to tobacco smoke",,1,"projTutoBreastCan","2024-02-02"
,"28452244",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28445992",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28388394",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28331363",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28327906",,,"france, germany, italy, poland, spain",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28275920",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28273020",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28272835",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28189809",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28151962",,,"lithuania",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28130772",,"3","",,"tobacco smoking",,,,,,,,,,"Digitalis Use and the Risk of Breast Cancer",,1,"projTutoBreastCan","2024-02-02"
,"28113110",,,"france",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28093701",,,"spain",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"30512431",,,"france",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"28031315",,,"united states",,"smoking non",,,,,,,,,,"active cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"27925183",,,"new zealand",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27918777",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27900632",,,"israel",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27886160",,"227","",,"LV dysfunction",,,,,,,,,,"cardiotoxicity",,1,"projTutoBreastCan","2024-02-02"
,"27852187",,,"australia",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27681240",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27765798",,,"united states",,"Environmental Tobacco Smoke Exposure",,,,,,,,,,"Environmental Tobacco Smoke Exposure",,1,"projTutoBreastCan","2024-02-02"
,"27754415",,,"spain",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27680017",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27670773",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27669745",,,"new zealand",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27632897",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27610196",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27566468",,,"pakistan, mali, turkey",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27541291",,"22","united states",,"Environmental tobacco smoke exposure",,,,,,,,,,"Environmental tobacco smoke exposure",,1,"projTutoBreastCan","2024-02-02"
,"27494954",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27490260",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27484217",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27478644",,,"india",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27475696",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27465159",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27411340",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27348110",,,"canada",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27321059",,,"",,"cancers",,,,,,,,,,"cancers",,1,"projTutoBreastCan","2024-02-02"
,"27257027",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27240193",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27228256",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27219259",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27175568",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"27173331",,,"mali, brazil",,"thyroid and breast cancer development.CONTEXT: Folate metabolism",,,,,,,,,,"thyroid and breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"27088617",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26982250",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26941034",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26913209",,,"india",,"tobacco",,,,,,,,,,"Breast Cancer",,1,"projTutoBreastCan","2024-02-02"
,"26878284",,"1508","",,"breast cancer",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"26877711",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26811527",,,"",,"smokers",,,,,,,,,,"Smoking",,1,"projTutoBreastCan","2024-02-02"
,"26808295",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26766789",,,"india, pakistan, united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26727754",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26700672",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26671626",,"765","",,"breast cancer",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"26664526",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26645565",,,"denmark, mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26591789",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26578033",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26576701",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26546245",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26479829",,,"japan",,"breast cancer",,,,,,,,,,"Dietary exposure to cadmium and risk of breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"26468451",,,"kenya",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26387598",,,"united states",,"invasive breast cancer",,,,,,,,,,"Active and passive cigarette smoking and mortality",,1,"projTutoBreastCan","2024-02-02"
,"26320441",,,"mali, india",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26243489",,,"australia, wales",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26230318",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26222081",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26212257",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26206984",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26189937",,,"united states, mexico",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26164654",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26101063",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26071537",,,"belgium",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26059936",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"26045839",,"325","",,"ERCC5 gene polymorphisms",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"26045128",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25987091",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25986726",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25976280",,,"portugal",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25943069",,,"united arab emirates, saudi arabia, kuwait",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25915759",,"877","china",,"passive smoking exposure",,,,,,,,,,"Passive Smoking and Breast Cancer",,1,"projTutoBreastCan","2024-02-02"
,"25890797",,,"denmark",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25880216",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25802360",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25801899",,,"germany",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25785638",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25774520",,,"saudi arabia",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25773754",,,"greece, sweden, united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25740885",,"1493","australia",,"maternal cigarette smoking",,,,,,,,,,"Prenatal smoking and age",,1,"projTutoBreastCan","2024-02-02"
,"25713150",,,"mali, united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25672657",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25651787",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25645582",,,"japan",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25623772",,"17402","",,"breast cancer",,,,,,,,,,"non-diabetic females",,1,"projTutoBreastCan","2024-02-02"
,"25616561",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25592579",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25535943",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25515550",,,"united states",,"alcohol",,,,,,,,,,"Tobacco and alcohol",,1,"projTutoBreastCan","2024-02-02"
,"25514806",,,"france",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25335898",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25307527",,"89","canada",,"active cigarette smoking",,,,,,,,,,"Active cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"25294069",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25271096",,"618","canada",,"cigarette smoke",,,,,,,,,,"cigarette smoke and breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"25227850",,,"thailand",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25225034",,,"united states",,"breast cancer",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"25186013",,,"cuba",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25113657",,,"egypt",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25109215",,,"canada",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25081690",,,"mexico",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25072165",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25067940",,,"germany",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25053627",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25052559",,,"canada",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"25017248",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24992957",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24969319",,,"vietnam",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24950597",,"3340","germany",,"smoking",,,,,,,,,,"smoking behaviour",,1,"projTutoBreastCan","2024-02-02"
,"24932579",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24929357",,,"canada",,"Active cigarette smoking",,,,,,,,,,"Active cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"24907637",,,"canada, mexico, costa rica, brazil, colombia, venezuela, cuba",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24871563",,,"argentina",,"Tobacco smoking patterns",,,,,,,,,,"Tobacco smoking patterns",,1,"projTutoBreastCan","2024-02-02"
,"24866166",,"312","china",,"Passive smoking exposure",,,,,,,,,,"Passive smoking exposure",,1,"projTutoBreastCan","2024-02-02"
,"24831616",,,"china",,"obesity",,,,,,,,,,"Body mass index and cancer",,1,"projTutoBreastCan","2024-02-02"
,"24823992",,,"china",,"breast cancer",,,,,,,,,,"Active and passive smoking",,1,"projTutoBreastCan","2024-02-02"
,"24798214",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24791559",,,"mali, israel",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24745601",,,"canada",,"Smoking",,,,,,,,,,"Smoking",,1,"projTutoBreastCan","2024-02-02"
,"24738030",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24703730",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24670926",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24668500",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24604328",,"204","india",,"breast cancer",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"24590452",,,"",,"breast cancer",,,,,,,,,,"Active and passive cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"24582975",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29509465",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24569437",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24516791",,,"japan",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24515648",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24502868",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24467951",,,"india",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24455659",,,"bangladesh",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24420985",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24326101",,"1498","",,"cigarette smoke",,,,,,,,,,"cigarette smoke and breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"24320585",,,"japan, china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24308682",,,"italy, switzerland",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"29147364",,,"chinese, american",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24163419",,,"bangladesh, mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24114491",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24099783",,,"mali, india",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23919753",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23863824",,,"mali, denmark",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23803116",,,"turkey",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23740137",,,"spain",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23683933",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23668584",,,"australia, canada, norway, mali, united kingdom",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23665934",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23646186",,,"new zealand",,"Cigarette smoking",,,,,,,,,,"Cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"23633026",,,"norway",,"smoking",,,,,,,,,,"Smoking duration",,1,"projTutoBreastCan","2024-02-02"
,"23613808",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23572370",,"8","china",,"tobacco",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"23532889",,"219","",,"tobacco use",,,,,,,,,,"esophageal squamous cell carcinoma",,1,"projTutoBreastCan","2024-02-02"
,"23493744",,,"japan",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23469190",,,"scotland, united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23435833",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23392559",,,"germany",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23388463",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23371556",,,"china",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23357706",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23349345",,"179","",,"hypertension, hypercholesterolaemia, diabetes mellitus, smoke",,,,,,,,,,"cardiotoxicity in early breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"23317023",,,"laos",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23289364",,,"botswana",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"24977098",,,"albania",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23265703",,,"malta, bulgaria, croatia, romania, serbia, turkey",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23244678",,,"denmark",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23235749",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23225983",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23179580",,,"canada, united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23175441",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23053660",,"2265","",,"Smoking",,,,,,,,,,"Smoking",,1,"projTutoBreastCan","2024-02-02"
,"22910516",,,"jordan",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22825700",,,"",,"alcohol consumption",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"22781435",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22724906",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22678157",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22661171",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22631658",,,"mexico",,"breast cancer",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"22623597",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22550242",,,"united states, mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22522745",,,"spain",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22514981",,,"france",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22495696",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22465873",,"24697","denmark",,"acrylamide exposure",,,,,,,,,,"postmenopausal Danish women",,1,"projTutoBreastCan","2024-02-02"
,"22389335",,,"mexico",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22330036",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22296395",,,"iran",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22292665",,"50","india",,"breast cancer susceptibility",,,,,,,,,,"breast cancer",,1,"projTutoBreastCan","2024-02-02"
,"22252462",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22247046",,,"canada",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22225646",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22197546",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22158327",,,"united kingdom",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"23378890",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22126581",,,"india",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22085699",,,"mali",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22074863",,,"",,"tobacco smoking",,,,,,,,,,"tobacco smoking",,1,"projTutoBreastCan","2024-02-02"
,"22072616",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22020871",,,"australia",,"low BMI",,,,,,,,,,"breast cancers",,1,"projTutoBreastCan","2024-02-02"
,"21893614",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21864055",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21835673",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21807832",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21790331",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21775827",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21762241",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21739895",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21719745",,,"mali",,"tobacco carcinogens",,,,,,,,,,"Smoking",,1,"projTutoBreastCan","2024-02-02"
,"21717195",,,"new zealand",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21695746",,,"united states",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21655952",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21627721",,,"australia, wales",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21624009",,,"japan",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21499107",,,"italy",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21455582",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21445251",,,"",,"cancers",,,,,,,,,,"cancers",,1,"projTutoBreastCan","2024-02-02"
,"21443483",,,"",,"neoplasms",,,,,,,,,,"Olive oil and cancer",,1,"projTutoBreastCan","2024-02-02"
,"21390232",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21373874",,"3584","spain",,"alcohol",,,,,,,,,,"Alcohol, tobacco",,1,"projTutoBreastCan","2024-02-02"
,"21371177",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21363865",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"22953181",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21338224",,,"turkey",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21335508",,"1000","mexico",,"common lifestyle patterns",,,,,,,,,,"Healthy lifestyle",,1,"projTutoBreastCan","2024-02-02"
,"21312312",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21311913",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21303329",,,"vietnam",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21296855",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21272620",,,"",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21263102",,"111140","",,"smoking",,,,,,,,,,"Cigarette smoking",,1,"projTutoBreastCan","2024-02-02"
,"21246565",,"358","india",,"obesity",,,,,,,,,,"Obesity",,1,"projTutoBreastCan","2024-02-02"
,"27820540",,,"united kingdom",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
,"21148114",,,"canada",,,,,,,,,,,,,,1,"projTutoBreastCan","2024-02-02"
